,time,device,location,lat,long,B1dw,B1uw,B2dw,B2uw,B3dw,B3uw,B4dw,B4uw,B5dw,B5uw,B6dw,B6uw,B7dw,B7uw,LWdw,LWuw,LfW,P,SLP,PARdw,PARuw,RH,SWdw,SWuw,Tabove,Tair,Tbelow,Tdew,prate,precip
0,2018-07-04T08:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.051308400000000004,0.0671102,0.038234199999999996,0.0458593,0.061278099999999995,0.0591485,0.0863389,0.10432000000000001,0.0485112,0.0489417,0.12341500000000001,0.133885,0.0124899,0.016595699999999998,372.94699999999995,-419.065,1.0,918.75,1015.57974214,2.43529,-3.5741400000000003,94.7887599468,1.2664,-3.9904699999999997,11.5824,20.7853,20.006,19.8947,,
1,2018-07-04T09:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.0566078,0.06600539999999999,0.040373,0.047361900000000005,0.062360000000000006,0.06251709999999999,0.08897619999999999,0.107879,0.049878399999999996,0.0487651,0.13375599999999999,0.143922,0.0128618,0.0176141,378.555,-426.767,,918.574981689,1014.83965576,2.45776,-3.56883,89.37441110610001,1.27809,-3.98454,12.6488,22.372,21.345,20.5205,,
2,2018-07-04T10:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.0547297,0.06732510000000001,0.0395611,0.0460967,0.061172199999999996,0.063526,0.0871606,0.10825499999999999,0.0501534,0.0482286,0.12801400000000002,0.13963599999999998,0.0129554,0.017522799999999998,374.208,-421.86300000000006,1.0,918.983306885,1015.79721727,2.46326,-3.4449400000000003,97.14859128,1.28095,-3.8462199999999998,11.824000000000002,20.9027,20.4938,20.4081,,
3,2018-07-04T11:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.162753,0.0645672,0.266783,0.047117,0.278131,0.0643054,0.360646,0.108805,0.261221,0.129908,0.409883,0.28232199999999996,0.07373289999999999,0.0467892,371.046,-416.16,1.0,919.783325195,1017.11286448,13.7482,-3.6095599999999997,100.0,7.14933,-4.03001,11.2202,19.6604,19.4976,19.6467,,
4,2018-07-04T12:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,1.16256,0.060473,1.9514200000000002,0.129333,1.98449,0.168126,2.45044,0.20953000000000002,1.3522,0.642644,1.7130299999999998,1.1975799999999999,0.356626,0.20488299999999998,372.833,-421.017,1.0,920.61668396,1017.82295957,101.126,-8.38327,100.0,52.5878,-9.3598,11.562000000000001,20.2664,20.3475,20.2527,,
5,2018-07-04T13:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,3.44475,0.0536264,6.54496,0.43265699999999996,6.840739999999999,0.574626,9.023489999999999,0.6442939999999999,4.91109,2.33628,5.65993,3.98581,1.16882,0.68438,380.12,-434.45300000000003,1.0,920.758361816,1017.30023053,349.483,-26.1208,97.1328496933,181.738,-29.1635,12.9421,22.2324,22.6574,21.739,,
6,2018-07-04T14:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,6.038869999999999,0.053296500000000004,12.292,0.62158,13.0429,0.8144279999999999,18.2643,0.9166040000000001,9.90253,3.7187,10.6987,5.8776,2.27012,1.0430700000000002,388.788,-452.30699999999996,,920.4833221439999,1016.24980332,647.4730000000001,-36.0082,91.6991770267,336.7,-40.2026,14.5597,24.4235,25.6542,22.9652,,
7,2018-07-04T15:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,9.01348,0.0615828,18.3918,0.793171,19.4234,1.0337399999999999,27.8272,1.22617,14.9824,4.78257,15.4888,7.11493,3.35025,1.29837,386.517,-459.925,,920.541687012,1016.07286425,947.948,-46.2582,84.23917293550001,492.95300000000003,-51.6465,14.1364,25.1399,26.9049,22.2687,,
8,2018-07-04T16:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,12.5663,0.072604,25.3038,1.00391,26.2269,1.29383,39.0125,1.6874,21.4427,6.05145,20.7854,8.232389999999999,4.45801,1.5013100000000001,392.61300000000006,-481.517,,921.849975586,1016.50791897,1283.05,-59.1912,74.012285471,667.212,-66.086,15.2644,28.1742,30.3608,23.0552,,
9,2018-07-04T17:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,15.8792,0.0836216,31.4485,1.19543,31.9337,1.50778,49.1135,2.10542,27.609,7.333010000000001,25.3638,9.19231,5.41654,1.67585,387.30400000000003,-501.13199999999995,,922.3332977289999,1015.80691838,1568.92,-69.9914,65.1397526264,815.872,-78.1443,14.2802,31.9694,33.4127,24.55,,
10,2018-07-04T18:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,16.9789,0.0933436,33.705,1.29674,34.054,1.6462400000000001,52.6316,2.3247299999999997,29.2905,7.62252,27.0454,9.50736,5.79986,1.7469,371.77,-495.959,,922.1833038330001,1016.1395185,1674.41,-76.344,69.8115646839,870.7260000000001,-85.23700000000001,11.3456,30.4181,32.6176,24.258000000000003,,
11,2018-07-04T19:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,16.2483,0.09389600000000001,32.3034,1.22244,32.482,1.55325,50.2645,2.17475,27.7759,7.25243,25.7917,9.070910000000001,5.46373,1.6394400000000002,371.402,-497.006,,922.408370972,1016.32766295,1600.39,-71.6419,70.38667202,832.2360000000001,-79.9871,11.2814,30.6014,32.7804,24.5725,,
12,2018-07-04T20:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,13.5933,0.0940015,27.2325,1.02183,27.4613,1.3029,41.7704,1.72197,22.5067,6.21289,21.654,8.13589,4.52457,1.4342,383.69,-491.839,,922.5666809080001,1016.44433992,1348.38,-58.8937,71.19575142859999,701.184,-65.75399999999999,13.5986,30.7806,31.9823,24.9387,,
13,2018-07-04T21:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,10.2167,0.09378049999999999,20.3087,0.8024359999999999,20.4716,1.0267,30.7317,1.31195,16.2812,4.87599,15.9713,6.51237,3.25267,1.10085,382.41,-489.426,,922.7916717530001,1016.63292231,1002.93,-45.5915,70.3973472118,521.545,-50.9023,13.3669,30.9625,31.607,24.9194,,
